n_estimators learning_rate max_depth objective alpha lambda1 norm_out
200 0.01 10 reg:squarederror 0.1 0.1 0
200 0.01 10 reg:squarederror 0.1 0.2 0
200 0.01 10 reg:squarederror 0.2 0.1 0
200 0.01 10 reg:squarederror 0.2 0.2 0
200 0.01 10 reg:logistic 0.1 0.1 0
200 0.01 10 reg:logistic 0.1 0.2 0
200 0.01 10 reg:logistic 0.2 0.1 0
200 0.01 10 reg:logistic 0.2 0.2 0
200 0.01 30 reg:squarederror 0.1 0.1 0
200 0.01 30 reg:squarederror 0.1 0.2 0
200 0.01 30 reg:squarederror 0.2 0.1 0
200 0.01 30 reg:squarederror 0.2 0.2 0
200 0.01 30 reg:logistic 0.1 0.1 0
200 0.01 30 reg:logistic 0.1 0.2 0
200 0.01 30 reg:logistic 0.2 0.1 0
200 0.01 30 reg:logistic 0.2 0.2 0
200 0.01 50 reg:squarederror 0.1 0.1 0
200 0.01 50 reg:squarederror 0.1 0.2 0
200 0.01 50 reg:squarederror 0.2 0.1 0
200 0.01 50 reg:squarederror 0.2 0.2 0
200 0.01 50 reg:logistic 0.1 0.1 0
200 0.01 50 reg:logistic 0.1 0.2 0
200 0.01 50 reg:logistic 0.2 0.1 0
200 0.01 50 reg:logistic 0.2 0.2 0
200 0.01 70 reg:squarederror 0.1 0.1 0
200 0.01 70 reg:squarederror 0.1 0.2 0
200 0.01 70 reg:squarederror 0.2 0.1 0
200 0.01 70 reg:squarederror 0.2 0.2 0
200 0.01 70 reg:logistic 0.1 0.1 0
200 0.01 70 reg:logistic 0.1 0.2 0
200 0.01 70 reg:logistic 0.2 0.1 0
200 0.01 70 reg:logistic 0.2 0.2 0
200 0.01 90 reg:squarederror 0.1 0.1 0
200 0.01 90 reg:squarederror 0.1 0.2 0
200 0.01 90 reg:squarederror 0.2 0.1 0
200 0.01 90 reg:squarederror 0.2 0.2 0
200 0.01 90 reg:logistic 0.1 0.1 0
200 0.01 90 reg:logistic 0.1 0.2 0
200 0.01 90 reg:logistic 0.2 0.1 0
200 0.01 90 reg:logistic 0.2 0.2 0
200 0.01 110 reg:squarederror 0.1 0.1 0
200 0.01 110 reg:squarederror 0.1 0.2 0
200 0.01 110 reg:squarederror 0.2 0.1 0
200 0.01 110 reg:squarederror 0.2 0.2 0
200 0.01 110 reg:logistic 0.1 0.1 0
200 0.01 110 reg:logistic 0.1 0.2 0
200 0.01 110 reg:logistic 0.2 0.1 0
200 0.01 110 reg:logistic 0.2 0.2 0
200 0.005 10 reg:squarederror 0.1 0.1 0
200 0.005 10 reg:squarederror 0.1 0.2 0
200 0.005 10 reg:squarederror 0.2 0.1 0
200 0.005 10 reg:squarederror 0.2 0.2 0
200 0.005 10 reg:logistic 0.1 0.1 0
200 0.005 10 reg:logistic 0.1 0.2 0
200 0.005 10 reg:logistic 0.2 0.1 0
200 0.005 10 reg:logistic 0.2 0.2 0
200 0.005 30 reg:squarederror 0.1 0.1 0
200 0.005 30 reg:squarederror 0.1 0.2 0
200 0.005 30 reg:squarederror 0.2 0.1 0
200 0.005 30 reg:squarederror 0.2 0.2 0
200 0.005 30 reg:logistic 0.1 0.1 0
200 0.005 30 reg:logistic 0.1 0.2 0
200 0.005 30 reg:logistic 0.2 0.1 0
200 0.005 30 reg:logistic 0.2 0.2 0
200 0.005 50 reg:squarederror 0.1 0.1 0
200 0.005 50 reg:squarederror 0.1 0.2 0
200 0.005 50 reg:squarederror 0.2 0.1 0
200 0.005 50 reg:squarederror 0.2 0.2 0
200 0.005 50 reg:logistic 0.1 0.1 0
200 0.005 50 reg:logistic 0.1 0.2 0
200 0.005 50 reg:logistic 0.2 0.1 0
200 0.005 50 reg:logistic 0.2 0.2 0
200 0.005 70 reg:squarederror 0.1 0.1 0
200 0.005 70 reg:squarederror 0.1 0.2 0
200 0.005 70 reg:squarederror 0.2 0.1 0
200 0.005 70 reg:squarederror 0.2 0.2 0
200 0.005 70 reg:logistic 0.1 0.1 0
200 0.005 70 reg:logistic 0.1 0.2 0
200 0.005 70 reg:logistic 0.2 0.1 0
200 0.005 70 reg:logistic 0.2 0.2 0
200 0.005 90 reg:squarederror 0.1 0.1 0
200 0.005 90 reg:squarederror 0.1 0.2 0
200 0.005 90 reg:squarederror 0.2 0.1 0
200 0.005 90 reg:squarederror 0.2 0.2 0
200 0.005 90 reg:logistic 0.1 0.1 0
200 0.005 90 reg:logistic 0.1 0.2 0
200 0.005 90 reg:logistic 0.2 0.1 0
200 0.005 90 reg:logistic 0.2 0.2 0
200 0.005 110 reg:squarederror 0.1 0.1 0
200 0.005 110 reg:squarederror 0.1 0.2 0
200 0.005 110 reg:squarederror 0.2 0.1 0
200 0.005 110 reg:squarederror 0.2 0.2 0
200 0.005 110 reg:logistic 0.1 0.1 0
200 0.005 110 reg:logistic 0.1 0.2 0
200 0.005 110 reg:logistic 0.2 0.1 0
200 0.005 110 reg:logistic 0.2 0.2 0
400 0.01 10 reg:squarederror 0.1 0.1 0
400 0.01 10 reg:squarederror 0.1 0.2 0
400 0.01 10 reg:squarederror 0.2 0.1 0
400 0.01 10 reg:squarederror 0.2 0.2 0
400 0.01 10 reg:logistic 0.1 0.1 0
400 0.01 10 reg:logistic 0.1 0.2 0
400 0.01 10 reg:logistic 0.2 0.1 0
400 0.01 10 reg:logistic 0.2 0.2 0
400 0.01 30 reg:squarederror 0.1 0.1 0
400 0.01 30 reg:squarederror 0.1 0.2 0
