optim,kinit,batch_size,epoch,act,H_layer,metric,loss,lr,pool_size,num_nodes,regularizer_val,NN_variant,filt_size,stride,norm_out
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,32,0,CNN,3,1,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,32,0,CNN,3,1,1
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,32,0,CNN,3,3,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,32,0,CNN,3,3,1
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,64,0,CNN,3,1,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,64,0,CNN,3,1,1
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,64,0,CNN,3,3,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.001,2,64,0,CNN,3,3,1
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,32,0,CNN,3,1,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,32,0,CNN,3,1,1
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,32,0,CNN,3,3,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,32,0,CNN,3,3,1
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,64,0,CNN,3,1,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,64,0,CNN,3,1,1
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,64,0,CNN,3,3,0
Adam,glorot_normal,64,50,relu,1,rmse,mse,0.005,2,64,0,CNN,3,3,1
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,32,0,CNN,3,1,0
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,32,0,CNN,3,1,1
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,32,0,CNN,3,3,0
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,32,0,CNN,3,3,1
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,64,0,CNN,3,1,0
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,64,0,CNN,3,1,1
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,64,0,CNN,3,3,0
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.001,2,64,0,CNN,3,3,1
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.005,2,32,0,CNN,3,1,0
Adam,glorot_normal,64,50,relu,1,rmse,rmse,0.005,2,32,0,CNN,3,1,1
