optim kinit batch_size epoch act num_nodes H_layer metric loss lr p regularizer_val
Adam glorot_normal 64 50 relu 200 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 400 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 600 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 800 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1000 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1200 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1400 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1600 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1800 2 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 200 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 400 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 600 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 800 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1000 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1200 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1400 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1600 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1800 2 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 200 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 400 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 600 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 800 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 1000 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 1200 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 1400 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 1600 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 1800 2 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 200 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 400 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 600 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 800 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 1000 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 1200 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 1400 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 1600 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 1800 2 mse mse 0.005 0.2 0
Adam glorot_normal 64 50 relu 200 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 400 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 600 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 800 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1000 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1200 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1400 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1600 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 1800 4 mse mse 0.001 0 0
Adam glorot_normal 64 50 relu 200 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 400 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 600 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 800 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1000 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1200 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1400 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1600 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 1800 4 mse mse 0.001 0.2 0
Adam glorot_normal 64 50 relu 200 4 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 400 4 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 600 4 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 800 4 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 1000 4 mse mse 0.005 0 0
Adam glorot_normal 64 50 relu 1200 4 mse mse 0.005 0 0
